id,name,restaurant_url,image_url,phone_number,address_id,enabled,description
1,"jacobs seafood shack",NULL,NULL,NULL,1,1,seafood
2,"athenas wonderland",NULL,NULL,NULL,2,1,"is only cotton candy"
3,"Delicious Bites",http://deliciousbites.example,NULL,"[phone]",3,1,"culinary adventure of flavors that tickle your taste buds."
4,"SunnySide Café",NULL,NULL,NULL,4,1,"A place where every meal brings a touch of sunshine to your day."
5,"Urban Grill House",NULL,NULL,NULL,5,1,"Savor the bold and smoky creations from the heart of the city."
6,"Green Oasis Eatery",NULL,NULL,NULL,6,1,"A tranquil haven offering fresh and wholesome delights."
7,"SpiceFusion Bazaar",NULL,NULL,NULL,7,1,"Embark on a journey through a vibrant marketplace of flavors."
8,"Sweet Serenity Café",NULL,NULL,NULL,8,1,"Sweetness and serenity converge in every cup and bite."
9,"HarborView Grill",NULL,NULL,NULL,9,1,"Captivating views meet delectable dishes at the water's edge."
10,"Artisan Bread Chronicles",NULL,NULL,NULL,10,1,"Explore the saga of artisanal bread with every crust and crumb."
11,Starlight,http://starlight.com,http://starlight.com/images/starlight.jpg,045266617,71,1,"sweet refined gourmet exquisite."
12,Rustic,http://rustic.com,http://rustic.com/images/rustic.jpg,660728153,72,1,"authentic nutritious tasty wholesome."
13,Rhythm,http://rhythm.com,http://rhythm.com/images/rhythm.jpg,264589648,73,1,"steamed wholesome melted artisanal elegant innovative zesty fried."
14,Twilight,http://twilight.com,http://twilight.com/images/twilight.jpg,630925686,74,1,"sumptuous traditional seasoned braised filling exceptional."
15,Taste,http://taste.com,http://taste.com/images/taste.jpg,046091304,75,1,"creamy fried tasty memorable delicious seasoned."
16,Lavender,http://lavender.com,http://lavender.com/images/lavender.jpg,295744742,76,1,"refined steamed creamy braised."
17,Serenade,http://serenade.com,http://serenade.com/images/serenade.jpg,024007696,77,1,"bright baked tasty scrumptious timeless savory exceptional smoky."
18,Relish,http://relish.com,http://relish.com/images/relish.jpg,235739421,78,1,"delectable wholesome grilled gourmet refined scrumptious."
19,Savory,http://savory.com,http://savory.com/images/savory.jpg,114236867,79,1,"filling melted unique delicious timeless roasted tender."
20,Saffron,http://saffron.com,http://saffron.com/images/saffron.jpg,857981662,80,1,"crunchy savory scrumptious grilled sweet timeless rich toasted."
21,Pepper,http://pepper.com,http://pepper.com/images/pepper.jpg,002920477,81,1,"toasted filling creamy creative outstanding grilled marinated juicy."
22,Bounty,http://bounty.com,http://bounty.com/images/bounty.jpg,282854787,82,1,"delectable toasted fluffy refined."
23,Titan,http://titan.com,http://titan.com/images/titan.jpg,883126319,83,1,"melted innovative roasted hearty creamy steamed sumptuous."
24,Pegasus,http://pegasus.com,http://pegasus.com/images/pegasus.jpg,022494557,84,1,"bright crisp seasoned innovative gourmet fried."
25,Eclipse,http://eclipse.com,http://eclipse.com/images/eclipse.jpg,537975556,85,1,"fluffy outstanding exceptional timeless."
26,Midnight,http://midnight.com,http://midnight.com/images/midnight.jpg,991812663,86,1,"memorable exceptional refined fluffy."
27,Unicorn,http://unicorn.com,http://unicorn.com/images/unicorn.jpg,761884279,87,1,"scrumptious sweet zesty juicy nutritious fried roasted exceptional."
28,Rhapsody,http://rhapsody.com,http://rhapsody.com/images/rhapsody.jpg,389774322,88,1,"tender satisfying exceptional magnificent."
29,Dragon,http://dragon.com,http://dragon.com/images/dragon.jpg,130393453,89,1,"fried savory melted zesty wholesome."
30,Nebula,http://nebula.com,http://nebula.com/images/nebula.jpg,438000853,90,1,"traditional artisanal memorable signature."
31,Feast,http://feast.com,http://feast.com/images/feast.jpg,489145466,91,1,"fried baked authentic fresh rich crunchy."
32,Harbor,http://harbor.com,http://harbor.com/images/harbor.jpg,661613520,92,1,"fluffy seasoned delicious exceptional creative satisfying."
33,Joy,http://joy.com,http://joy.com/images/joy.jpg,873236874,93,1,"fresh tasty marinated signature."
34,Symphony,http://symphony.com,http://symphony.com/images/symphony.jpg,939538750,94,1,"melted fluffy nutritious baked."
35,Galaxy,http://galaxy.com,http://galaxy.com/images/galaxy.jpg,466343877,95,1,"memorable wholesome steamed fried seasoned tender."
36,Pinecone,http://pinecone.com,http://pinecone.com/images/pinecone.jpg,222253216,96,1,"sweet roasted traditional innovative fried seasoned outstanding."
37,Marina,http://marina.com,http://marina.com/images/marina.jpg,596939427,97,1,"zesty delicious modern baked spicy tasty."
38,Harvest,http://harvest.com,http://harvest.com/images/harvest.jpg,922026487,98,1,"sumptuous sweet creamy authentic savory crisp."
39,Harmony,http://harmony.com,http://harmony.com/images/harmony.jpg,225336908,99,1,"magnificent distinctive satisfying filling tender."
40,Sunrise,http://sunrise.com,http://sunrise.com/images/sunrise.jpg,812277399,100,1,"fluffy braised elegant juicy creative exquisite."
41,Oasis,http://oasis.com,http://oasis.com/images/oasis.jpg,225817170,101,1,"gourmet exquisite juicy hearty."
42,Breeze,http://breeze.com,http://breeze.com/images/breeze.jpg,189825409,102,1,"baked grilled fried unique braised tangy modern exquisite."
43,Tavern,http://tavern.com,http://tavern.com/images/tavern.jpg,705980080,103,1,"smoky tangy distinctive creamy."
44,Mirage,http://mirage.com,http://mirage.com/images/mirage.jpg,720218871,104,1,"tasty artisanal magnificent signature delicious smoky authentic."
45,Melody,http://melody.com,http://melody.com/images/melody.jpg,550368963,105,1,"crunchy modern nutritious bright memorable."
46,Thyme,http://thyme.com,http://thyme.com/images/thyme.jpg,047639008,106,1,"smoky filling modern spicy innovative tasty braised."
47,Mint,http://mint.com,http://mint.com/images/mint.jpg,510711758,107,1,"tender exceptional filling sumptuous delicious."
48,Orchid,http://orchid.com,http://orchid.com/images/orchid.jpg,678128965,108,1,"spicy refined melted sumptuous memorable."
49,Phoenix,http://phoenix.com,http://phoenix.com/images/phoenix.jpg,807304272,109,1,"signature gourmet traditional tangy zesty melted modern timeless."
50,Zest,http://zest.com,http://zest.com/images/zest.jpg,360561496,110,1,"tasty memorable juicy smoky refined exceptional."
51,Nectar,http://nectar.com,http://nectar.com/images/nectar.jpg,229942216,111,1,"timeless baked fried sweet spicy bright crunchy nutritious."
52,Kraken,http://kraken.com,http://kraken.com/images/kraken.jpg,350502323,112,1,"exceptional tangy nutritious savory seasoned."
53,Flavor,http://flavor.com,http://flavor.com/images/flavor.jpg,250058839,113,1,"tender marinated modern wholesome toasted timeless steamed."
54,Maple,http://maple.com,http://maple.com/images/maple.jpg,053459122,114,1,"rich melted memorable signature zesty sumptuous."
55,Bliss,http://bliss.com,http://bliss.com/images/bliss.jpg,478727524,115,1,"traditional magnificent fried tender toasted."
56,Blues,http://blues.com,http://blues.com/images/blues.jpg,437915856,116,1,"modern rich seasoned gourmet."
57,Bistro,http://bistro.com,http://bistro.com/images/bistro.jpg,343130789,117,1,"roasted braised seasoned bright smoky."
58,Mosaic,http://mosaic.com,http://mosaic.com/images/mosaic.jpg,145160084,118,1,"filling delectable juicy toasted crisp."
59,Jazz,http://jazz.com,http://jazz.com/images/jazz.jpg,300194243,119,1,"spicy innovative creative nutritious fresh."
60,"The Harp",http://harp.com,http://harp.dom/images/harp.jpg,2001653589,120,1,"like angels singing in the air "
